Squad,W,D,L,Pts/MP,GD,xGD,Season,League
Manchester City,28,5,5,2.34,61,46.5,2022-2023,Premier League
Arsenal,26,6,6,2.21,45,29.6,2022-2023,Premier League
Manchester Utd,23,6,9,1.97,15,17.3,2022-2023,Premier League
Newcastle Utd,19,14,5,1.87,35,32.3,2022-2023,Premier League
Liverpool,19,10,9,1.76,28,20.7,2022-2023,Premier League
Brighton,18,8,12,1.63,19,23.1,2022-2023,Premier League
Aston Villa,18,7,13,1.61,5,-2.2,2022-2023,Premier League
Tottenham,18,6,14,1.58,7,7.4,2022-2023,Premier League
Brentford,15,14,9,1.55,12,7.5,2022-2023,Premier League
Fulham,15,7,16,1.37,2,-17.4,2022-2023,Premier League
Crystal Palace,11,12,15,1.18,-9,-8.8,2022-2023,Premier League
Chelsea,11,11,16,1.16,-9,-3.0,2022-2023,Premier League
Wolves,11,8,19,1.08,-27,-23.0,2022-2023,Premier League
West Ham,11,7,20,1.05,-13,-3.9,2022-2023,Premier League
Bournemouth,11,6,21,1.03,-34,-25.3,2022-2023,Premier League
Nott'ham Forest,9,11,18,1.0,-30,-24.9,2022-2023,Premier League
Everton,8,12,18,0.95,-23,-20.4,2022-2023,Premier League
Leicester City,9,7,22,0.89,-17,-12.8,2022-2023,Premier League
Leeds United,7,10,21,0.82,-30,-19.8,2022-2023,Premier League
Southampton,6,7,25,0.66,-37,-23.0,2022-2023,Premier League
Manchester City,28,7,3,2.39,62,44.9,2023-2024,Premier League
Arsenal,28,5,5,2.34,62,48.2,2023-2024,Premier League
Liverpool,24,10,4,2.16,45,42.0,2023-2024,Premier League
Aston Villa,20,8,10,1.79,15,3.4,2023-2024,Premier League
Tottenham,20,6,12,1.74,13,4.8,2023-2024,Premier League
Chelsea,18,9,11,1.66,14,16.4,2023-2024,Premier League
Newcastle Utd,18,6,14,1.58,23,14.6,2023-2024,Premier League
Manchester Utd,18,6,14,1.58,-1,-12.5,2023-2024,Premier League
West Ham,14,10,14,1.37,-14,-18.8,2023-2024,Premier League
Crystal Palace,13,10,15,1.29,-1,-3.4,2023-2024,Premier League
Brighton,12,12,14,1.26,-7,1.4,2023-2024,Premier League
Bournemouth,13,9,16,1.26,-13,-2.2,2023-2024,Premier League
Fulham,13,8,17,1.24,-6,-12.1,2023-2024,Premier League
Wolves,13,7,18,1.21,-15,-21.0,2023-2024,Premier League
Everton,13,9,16,1.11,-11,-1.2,2023-2024,Premier League
Brentford,10,9,19,1.03,-9,2.2,2023-2024,Premier League
Nott'ham Forest,9,9,20,0.84,-18,-3.4,2023-2024,Premier League
Luton Town,6,8,24,0.68,-33,-35.5,2023-2024,Premier League
Burnley,5,9,24,0.63,-37,-29.7,2023-2024,Premier League
Sheffield Utd,3,7,28,0.42,-69,-38.3,2023-2024,Premier League
Liverpool,22,7,1,2.43,43,40.4,2024-2025,Premier League
Arsenal,17,11,3,2.0,30,21.6,2024-2025,Premier League
Nott'ham Forest,17,6,8,1.84,14,-0.1,2024-2025,Premier League
Chelsea,15,7,8,1.73,17,16.6,2024-2025,Premier League
Manchester City,15,6,9,1.7,17,14.1,2024-2025,Premier League
Aston Villa,14,9,8,1.65,0,3.0,2024-2025,Premier League
Newcastle Utd,15,5,9,1.72,10,10.6,2024-2025,Premier League
Brighton,12,11,8,1.52,2,2.7,2024-2025,Premier League
Bournemouth,12,9,10,1.45,11,16.3,2024-2025,Premier League
Fulham,12,9,9,1.5,4,5.6,2024-2025,Premier League
Crystal Palace,11,10,9,1.43,4,8.4,2024-2025,Premier League
Brentford,12,5,13,1.37,4,-0.3,2024-2025,Premier League
Manchester Utd,10,7,13,1.23,-4,-4.3,2024-2025,Premier League
Everton,7,14,10,1.13,-5,-5.2,2024-2025,Premier League
West Ham,9,8,14,1.13,-17,-11.8,2024-2025,Premier League
Tottenham,10,4,16,1.13,11,-1.3,2024-2025,Premier League
Wolves,9,5,17,1.03,-16,-13.0,2024-2025,Premier League
Ipswich Town,4,8,19,0.65,-34,-32.7,2024-2025,Premier League
Leicester City,4,5,21,0.57,-42,-29.9,2024-2025,Premier League
Southampton,2,4,24,0.33,-49,-40.7,2024-2025,Premier League
Bayern Munich,21,8,5,2.09,54,37.8,2022-2023,Bundesliga
Dortmund,22,5,7,2.09,39,27.9,2022-2023,Bundesliga
RB Leipzig,20,6,8,1.94,23,25.4,2022-2023,Bundesliga
Union Berlin,18,8,8,1.82,13,-4.7,2022-2023,Bundesliga
Freiburg,17,8,9,1.74,7,-0.9,2022-2023,Bundesliga
Leverkusen,14,8,12,1.47,8,8.6,2022-2023,Bundesliga
Eint Frankfurt,13,11,10,1.47,6,8.6,2022-2023,Bundesliga
Wolfsburg,13,10,11,1.44,9,0.0,2022-2023,Bundesliga
Mainz 05,12,10,12,1.35,-1,-6.5,2022-2023,Bundesliga
Gladbach,11,10,13,1.26,-3,-1.3,2022-2023,Bundesliga
Köln,10,12,12,1.24,-5,5.3,2022-2023,Bundesliga
Hoffenheim,10,6,18,1.06,-9,-3.1,2022-2023,Bundesliga
Werder Bremen,10,6,18,1.06,-13,-11.8,2022-2023,Bundesliga
Bochum,10,5,19,1.03,-32,-25.7,2022-2023,Bundesliga
Augsburg,9,7,18,1.0,-21,-23.9,2022-2023,Bundesliga
Stuttgart,7,12,15,0.97,-12,2.4,2022-2023,Bundesliga
Schalke 04,7,10,17,0.91,-36,-17.6,2022-2023,Bundesliga
Hertha BSC,7,8,19,0.85,-27,-20.5,2022-2023,Bundesliga
Leverkusen,28,6,0,2.65,65,43.7,2023-2024,Bundesliga
Stuttgart,23,4,7,2.15,39,32.7,2023-2024,Bundesliga
Bayern Munich,23,3,8,2.12,49,53.0,2023-2024,Bundesliga
RB Leipzig,19,8,7,1.91,38,25.5,2023-2024,Bundesliga
Dortmund,18,9,7,1.85,25,11.5,2023-2024,Bundesliga
Eint Frankfurt,11,14,9,1.38,1,-5.9,2023-2024,Bundesliga
Hoffenheim,13,7,14,1.35,0,-7.2,2023-2024,Bundesliga
Heidenheim,10,12,12,1.24,-5,-22.5,2023-2024,Bundesliga
Werder Bremen,11,9,14,1.24,-6,-9.6,2023-2024,Bundesliga
Freiburg,11,9,14,1.24,-13,-1.1,2023-2024,Bundesliga
Augsburg,10,9,15,1.15,-10,-11.3,2023-2024,Bundesliga
Wolfsburg,10,7,17,1.09,-15,-5.5,2023-2024,Bundesliga
Mainz 05,7,14,13,1.03,-12,0.2,2023-2024,Bundesliga
Gladbach,7,13,14,1.0,-11,-7.8,2023-2024,Bundesliga
Union Berlin,9,6,19,0.97,-25,-10.4,2023-2024,Bundesliga
Bochum,7,12,15,0.97,-32,-19.3,2023-2024,Bundesliga
Köln,5,12,17,0.79,-32,-25.3,2023-2024,Bundesliga
Darmstadt 98,3,8,23,0.5,-56,-40.8,2023-2024,Bundesliga
Bayern Munich,21,5,2,2.43,54,50.2,2024-2025,Bundesliga
Leverkusen,18,8,2,2.21,29,21.9,2024-2025,Bundesliga
Eint Frankfurt,14,6,8,1.71,13,11.0,2024-2025,Bundesliga
Mainz 05,13,7,8,1.64,14,-0.7,2024-2025,Bundesliga
RB Leipzig,12,9,7,1.61,9,-3.6,2024-2025,Bundesliga
Gladbach,13,4,10,1.59,4,-6.7,2024-2025,Bundesliga
Freiburg,12,6,10,1.5,-6,0.0,2024-2025,Bundesliga
Dortmund,12,5,11,1.46,9,15.2,2024-2025,Bundesliga
Stuttgart,11,7,10,1.43,7,6.9,2024-2025,Bundesliga
Werder Bremen,11,6,11,1.39,-8,-1.5,2024-2025,Bundesliga
Augsburg,10,9,9,1.39,-8,-11.0,2024-2025,Bundesliga
Wolfsburg,10,8,9,1.41,8,-2.2,2024-2025,Bundesliga
Union Berlin,8,6,13,1.11,-15,-7.3,2024-2025,Bundesliga
Hoffenheim,6,9,13,0.96,-18,-12.2,2024-2025,Bundesliga
St. Pauli,7,4,16,0.93,-11,-8.2,2024-2025,Bundesliga
Heidenheim,6,4,18,0.79,-21,-10.6,2024-2025,Bundesliga
Bochum,5,5,18,0.71,-31,-23.7,2024-2025,Bundesliga
Holstein Kiel,4,6,18,0.64,-29,-17.6,2024-2025,Bundesliga
Napoli,28,6,4,2.37,49,33.0,2022-2023,Serie A
Lazio,22,8,8,1.95,30,9.8,2022-2023,Serie A
Inter,23,3,12,1.89,29,31.6,2022-2023,Serie A
Milan,20,10,8,1.84,21,17.7,2022-2023,Serie A
Atalanta,19,7,12,1.68,18,16.3,2022-2023,Serie A
Roma,18,9,11,1.66,12,25.4,2022-2023,Serie A
Juventus,22,6,10,1.63,23,13.7,2022-2023,Serie A
Fiorentina,15,11,12,1.47,10,11.7,2022-2023,Serie A
Bologna,14,12,12,1.42,4,-4.9,2022-2023,Serie A
Torino,14,11,13,1.39,1,1.8,2022-2023,Serie A
Monza,14,10,14,1.37,-4,-5.4,2022-2023,Serie A
Udinese,11,13,14,1.21,-1,-4.9,2022-2023,Serie A
Sassuolo,12,9,17,1.18,-14,1.9,2022-2023,Serie A
Empoli,10,13,15,1.13,-12,-19.5,2022-2023,Serie A
Salernitana,9,15,14,1.11,-14,-30.5,2022-2023,Serie A
Lecce,8,12,18,0.95,-13,-6.1,2022-2023,Serie A
Spezia,6,13,19,0.82,-31,-18.0,2022-2023,Serie A
Hellas Verona,7,10,21,0.82,-28,-14.1,2022-2023,Serie A
Cremonese,5,12,21,0.71,-33,-27.4,2022-2023,Serie A
Sampdoria,3,10,25,0.5,-47,-32.2,2022-2023,Serie A
Inter,29,7,2,2.47,67,47.1,2023-2024,Serie A
Milan,22,9,7,1.97,27,20.8,2023-2024,Serie A
Juventus,19,14,5,1.87,23,24.6,2023-2024,Serie A
Atalanta,21,6,11,1.82,30,16.7,2023-2024,Serie A
Bologna,18,14,6,1.79,22,10.9,2023-2024,Serie A
Roma,18,9,11,1.66,19,9.6,2023-2024,Serie A
Lazio,18,7,13,1.61,10,4.5,2023-2024,Serie A
Fiorentina,17,9,12,1.58,15,3.6,2023-2024,Serie A
Torino,13,14,11,1.39,0,0.3,2023-2024,Serie A
Napoli,13,14,11,1.39,7,23.0,2023-2024,Serie A
Genoa,12,13,13,1.29,0,-7.1,2023-2024,Serie A
Monza,11,12,15,1.18,-12,-16.8,2023-2024,Serie A
Hellas Verona,9,11,18,1.0,-13,-10.7,2023-2024,Serie A
Lecce,8,14,16,1.0,-22,-10.2,2023-2024,Serie A
Udinese,6,19,13,0.97,-16,-10.0,2023-2024,Serie A
Cagliari,8,12,18,0.95,-26,-11.6,2023-2024,Serie A
Empoli,9,9,20,0.95,-25,-16.7,2023-2024,Serie A
Frosinone,8,11,19,0.92,-25,-12.0,2023-2024,Serie A
Sassuolo,7,9,22,0.79,-32,-21.8,2023-2024,Serie A
Salernitana,2,11,25,0.45,-49,-44.1,2023-2024,Serie A
Inter,20,8,3,2.19,39,29.6,2024-2025,Serie A
Napoli,19,7,4,2.13,23,17.6,2024-2025,Serie A
Atalanta,17,7,6,1.93,34,21.2,2024-2025,Serie A
Bologna,15,11,4,1.87,16,12.8,2024-2025,Serie A
Juventus,14,13,3,1.83,18,14.1,2024-2025,Serie A
Fiorentina,15,7,9,1.68,17,4.8,2024-2025,Serie A
Roma,15,7,8,1.73,15,12.1,2024-2025,Serie A
Lazio,15,7,8,1.73,9,12.7,2024-2025,Serie A
Milan,13,9,9,1.55,10,19.0,2024-2025,Serie A
Udinese,11,7,13,1.29,-6,-10.0,2024-2025,Serie A
Torino,9,12,9,1.3,0,-14.0,2024-2025,Serie A
Genoa,9,11,11,1.23,-9,-6.3,2024-2025,Serie A
Como,8,9,14,1.06,-9,2.4,2024-2025,Serie A
Hellas Verona,9,3,18,1.0,-29,-16.8,2024-2025,Serie A
Cagliari,7,8,15,0.97,-13,-10.3,2024-2025,Serie A
Parma,5,12,14,0.87,-14,-14.4,2024-2025,Serie A
Lecce,6,7,17,0.83,-28,-20.5,2024-2025,Serie A
Empoli,4,11,15,0.77,-23,-14.8,2024-2025,Serie A
Venezia,3,11,16,0.67,-20,-19.3,2024-2025,Serie A
Monza,2,9,20,0.48,-30,-19.7,2024-2025,Serie A
Barcelona,28,4,6,2.32,50,42.3,2022-2023,La Liga
Real Madrid,24,6,8,2.05,39,36.6,2022-2023,La Liga
Atlético Madrid,23,8,7,2.03,37,20.8,2022-2023,La Liga
Real Sociedad,21,8,9,1.87,16,19.8,2022-2023,La Liga
Villarreal,19,7,12,1.68,19,11.8,2022-2023,La Liga
Betis,17,9,12,1.58,5,1.3,2022-2023,La Liga
Osasuna,15,8,15,1.39,-5,-5.9,2022-2023,La Liga
Athletic Club,14,9,15,1.34,4,17.3,2022-2023,La Liga
Mallorca,14,8,16,1.32,-6,-11.2,2022-2023,La Liga
Girona,13,10,15,1.29,3,-4.3,2022-2023,La Liga
Rayo Vallecano,13,10,15,1.29,-8,-6.4,2022-2023,La Liga
Sevilla,13,10,15,1.29,-7,-7.9,2022-2023,La Liga
Celta Vigo,11,10,17,1.13,-10,-2.8,2022-2023,La Liga
Cádiz,10,12,16,1.11,-23,-20.1,2022-2023,La Liga
Getafe,10,12,16,1.11,-11,-9.4,2022-2023,La Liga
Valencia,11,9,18,1.11,-3,5.8,2022-2023,La Liga
Almería,11,8,19,1.08,-16,-17.0,2022-2023,La Liga
Valladolid,11,7,20,1.05,-30,-26.6,2022-2023,La Liga
Espanyol,8,13,17,0.97,-17,-11.5,2022-2023,La Liga
Elche,5,10,23,0.66,-37,-32.6,2022-2023,La Liga
Real Madrid,29,8,1,2.5,61,33.4,2023-2024,La Liga
Barcelona,26,7,5,2.24,35,35.9,2023-2024,La Liga
Girona,25,6,7,2.13,39,16.5,2023-2024,La Liga
Atlético Madrid,24,4,10,2.0,27,23.0,2023-2024,La Liga
Athletic Club,19,11,8,1.79,24,11.4,2023-2024,La Liga
Real Sociedad,16,12,10,1.58,12,3.6,2023-2024,La Liga
Betis,14,15,9,1.5,3,-6.3,2023-2024,La Liga
Villarreal,14,11,13,1.39,0,-3.2,2023-2024,La Liga
Valencia,13,10,15,1.29,-5,-4.5,2023-2024,La Liga
Alavés,12,10,16,1.21,-10,1.5,2023-2024,La Liga
Osasuna,12,9,17,1.18,-11,-9.4,2023-2024,La Liga
Getafe,10,13,15,1.13,-12,-8.1,2023-2024,La Liga
Celta Vigo,10,11,17,1.08,-11,-3.8,2023-2024,La Liga
Sevilla,10,11,17,1.08,-6,-11.0,2023-2024,La Liga
Mallorca,8,16,14,1.05,-11,-2.5,2023-2024,La Liga
Las Palmas,10,10,18,1.05,-14,-23.5,2023-2024,La Liga
Rayo Vallecano,8,14,16,1.0,-19,-2.3,2023-2024,La Liga
Cádiz,6,15,17,0.87,-29,-16.3,2023-2024,La Liga
Almería,3,12,23,0.55,-32,-12.9,2023-2024,La Liga
Granada,4,9,25,0.55,-41,-21.6,2023-2024,La Liga
Barcelona,21,4,5,2.23,54,41.2,2024-2025,La Liga
Real Madrid,19,6,5,2.1,32,27.6,2024-2025,La Liga
Atlético Madrid,16,9,4,1.97,24,18.8,2024-2025,La Liga
Athletic Club,14,11,4,1.83,22,17.3,2024-2025,La Liga
Betis,13,9,8,1.6,4,7.7,2024-2025,La Liga
Villarreal,13,8,7,1.68,12,17.7,2024-2025,La Liga
Celta Vigo,12,7,11,1.43,1,9.6,2024-2025,La Liga
Rayo Vallecano,10,10,10,1.33,-2,-1.7,2024-2025,La Liga
Mallorca,11,7,12,1.33,-8,1.6,2024-2025,La Liga
Real Sociedad,11,5,13,1.31,-4,-0.4,2024-2025,La Liga
Sevilla,9,9,11,1.24,-6,-8.4,2024-2025,La Liga
Getafe,9,9,11,1.24,1,-8.5,2024-2025,La Liga
Girona,9,7,14,1.13,-9,-4.0,2024-2025,La Liga
Osasuna,7,13,9,1.17,-9,-10.6,2024-2025,La Liga
Valencia,8,10,12,1.13,-13,-11.3,2024-2025,La Liga
Espanyol,8,8,13,1.1,-9,-20.0,2024-2025,La Liga
Alavés,7,9,14,1.0,-11,-3.2,2024-2025,La Liga
Leganés,6,9,14,0.93,-18,-22.4,2024-2025,La Liga
Las Palmas,6,8,15,0.9,-15,-25.3,2024-2025,La Liga
Valladolid,4,4,21,0.55,-46,-25.7,2024-2025,La Liga
Paris S-G,27,4,7,2.24,49,29.9,2022-2023,Ligue 1
Lens,25,9,4,2.21,39,23.2,2022-2023,Ligue 1
Marseille,22,7,9,1.92,27,22.8,2022-2023,Ligue 1
Rennes,21,5,12,1.79,30,17.3,2022-2023,Ligue 1
Lille,19,10,9,1.76,21,28.2,2022-2023,Ligue 1
Monaco,19,8,11,1.71,12,8.9,2022-2023,Ligue 1
Lyon,18,8,12,1.63,18,9.5,2022-2023,Ligue 1
Clermont Foot,17,8,13,1.55,-4,-10.7,2022-2023,Ligue 1
Nice,15,13,10,1.53,11,12.6,2022-2023,Ligue 1
Lorient,15,10,13,1.45,-1,-13.6,2022-2023,Ligue 1
Reims,12,15,11,1.34,0,8.9,2022-2023,Ligue 1
Montpellier,15,5,18,1.32,3,-10.0,2022-2023,Ligue 1
Toulouse,13,9,16,1.26,-6,-4.5,2022-2023,Ligue 1
Brest,11,11,16,1.16,-10,-12.7,2022-2023,Ligue 1
Strasbourg,9,13,16,1.05,-8,-6.7,2022-2023,Ligue 1
Nantes,7,15,16,0.95,-18,-9.7,2022-2023,Ligue 1
Auxerre,8,11,19,0.92,-28,-15.9,2022-2023,Ligue 1
Ajaccio,7,5,26,0.68,-51,-17.8,2022-2023,Ligue 1
Troyes,4,12,22,0.63,-36,-38.9,2022-2023,Ligue 1
Angers,4,6,28,0.47,-48,-20.8,2022-2023,Ligue 1
Paris S-G,22,10,2,2.24,48,28.8,2023-2024,Ligue 1
Monaco,20,7,7,1.97,26,11.5,2023-2024,Ligue 1
Brest,17,10,7,1.79,19,9.1,2023-2024,Ligue 1
Lille,16,11,7,1.74,18,12.2,2023-2024,Ligue 1
Nice,15,10,9,1.62,11,14.4,2023-2024,Ligue 1
Lyon,16,5,13,1.56,-6,-2.5,2023-2024,Ligue 1
Lens,14,9,11,1.5,8,7.4,2023-2024,Ligue 1
Marseille,13,11,10,1.47,11,19.5,2023-2024,Ligue 1
Reims,13,8,13,1.38,-5,-1.9,2023-2024,Ligue 1
Rennes,12,10,12,1.35,7,11.8,2023-2024,Ligue 1
Toulouse,11,10,13,1.26,-4,-7.8,2023-2024,Ligue 1
Montpellier,10,12,12,1.21,-5,-4.8,2023-2024,Ligue 1
Strasbourg,10,9,15,1.15,-12,-3.5,2023-2024,Ligue 1
Nantes,9,6,19,0.97,-25,-15.5,2023-2024,Ligue 1
Le Havre,7,11,16,0.94,-11,-13.3,2023-2024,Ligue 1
Metz,8,5,21,0.85,-23,-20.3,2023-2024,Ligue 1
Lorient,7,8,19,0.85,-23,-17.3,2023-2024,Ligue 1
Clermont Foot,5,10,19,0.74,-34,-27.6,2023-2024,Ligue 1
Paris S-G,23,5,0,2.64,54,47.4,2024-2025,Ligue 1
Monaco,15,5,8,1.79,19,32.6,2024-2025,Ligue 1
Marseille,15,4,8,1.81,18,12.1,2024-2025,Ligue 1
Lyon,14,6,8,1.71,16,9.2,2024-2025,Ligue 1
Nice,13,8,7,1.68,17,16.5,2024-2025,Ligue 1
Lille,13,8,7,1.68,12,8.4,2024-2025,Ligue 1
Strasbourg,13,7,7,1.7,10,-5.6,2024-2025,Ligue 1
Brest,13,4,11,1.54,1,-7.8,2024-2025,Ligue 1
Lens,11,6,10,1.44,1,3.7,2024-2025,Ligue 1
Auxerre,9,8,10,1.3,-1,-10.5,2024-2025,Ligue 1
Toulouse,9,7,11,1.26,2,10.3,2024-2025,Ligue 1
Rennes,10,2,15,1.19,1,0.3,2024-2025,Ligue 1
Nantes,7,9,12,1.07,-14,-15.3,2024-2025,Ligue 1
Angers,7,6,15,0.96,-20,-16.4,2024-2025,Ligue 1
Reims,6,8,13,0.96,-12,-15.7,2024-2025,Ligue 1
Le Havre,7,3,17,0.89,-28,-15.4,2024-2025,Ligue 1
Saint-Étienne,5,5,16,0.77,-37,-32.1,2024-2025,Ligue 1
Montpellier,4,3,19,0.58,-39,-21.7,2024-2025,Ligue 1
